14795B7A099E8E10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1822/April 19, 1822.pdf
14795B7AE2666D50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1822/April 20, 1822.pdf
14795B7D523210D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1822/April 22, 1822.pdf
14795B8346660408	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1822/April 23, 1822.pdf
14795B81654A47A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1822/April 24, 1822.pdf
14795B8680FD0D40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KC, Kingston Chronicle/00_PDF/1825/September 14, 1825.pdf
14F2087874547430	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/February 22, 1781.pdf
14F20841DE517980	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/March 1, 1781.pdf
14F20680A617E460	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/March 8, 1781.pdf
14F208DE6F9F5C48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/March 15, 1781.pdf
14F206876E23D420	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/March 22, 1781.pdf
14F2091A44CA5D38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/April 5, 1781.pdf
14F20843A746E6B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/April 12, 1781.pdf
14F20692135EEC60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/April 19, 1781.pdf
14F1F5DD06A0C700	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/April 26, 1781.pdf
14F1F5E34C3A6EA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/May 3, 1781.pdf
14F2091C495FB438	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/May 17, 1781.pdf
14F1F5E8A44E72E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/May 24, 1781.pdf
14F1F5EA9815FC30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/May 31, 1781.pdf
14F20856D7BD50F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/June 7, 1781.pdf
14F207E1502B2518	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/June 14, 1781.pdf
14F1F5EE6844C6E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/June 21, 1781.pdf
14F208E131F02E00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/June 28, 1781.pdf
14F20859E2BCAB70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/July 5, 1781.pdf
14F207E4A0E2EA30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/July 12, 1781.pdf
14F207E6007B9C88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/July 19, 1781.pdf
14F1F5F1F05955A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/July 26, 1781.pdf
14F1F7F8E1BDA260	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/August 2, 1781.pdf
14F1F7FB27786690	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/August 9, 1781.pdf
14F2091599CA5350	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/August 16, 1781.pdf
14F207E972F6A568	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17810830.pdf
14F207F463256408	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/1781096.pdf
14F1F4F56D113370	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17810913.pdf
14F1F526358C38B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17810920.pdf
14F1F4FB0A854490	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/1781104.pdf
14F1F4FE451D8260	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811011.pdf
14F1F528D7293EB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811018.pdf
14F1F52A284F9C50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811025.pdf
14F1F52BA947BFC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/1781111.pdf
14F1F52D8313E338	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/1781118.pdf
14F1F531F8969E38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811115.pdf
14F1F52F26E19918	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811122.pdf
14F1F5341619F968	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811129.pdf
14F1F5401145DC18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/1781126.pdf
14F1F551B97F1DC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811213.pdf
14F207EF88835628	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811220.pdf
14F20912AD51C6B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1781/17811227.pdf
14F20817815A7F20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782013.pdf
14F2081A799CEAA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820110.pdf
14F209184BB87D00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820117.pdf
14F20518F5966A10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820124.pdf
14F208682A0A40B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820131.pdf
14F208E485208FA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782027.pdf
14F2051CB6C67DD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820214.pdf
14F2081DC9EAD950	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820221.pdf
14F2051F8FA802C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782037.pdf
14F2081FEF34A3F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820314.pdf
14F2054C634BC440	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820321.pdf
14F20551956F9838	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820328.pdf
14F205538AE69E70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782044.pdf
14F208E7582E0488	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820411.pdf
14F208E980DADF40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820418.pdf
14F20823A0F04FE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820425.pdf
14F208254CDB13A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782052.pdf
14F205A3B89AD070	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782059.pdf
14F205DBB36B2D70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820516.pdf
14F205DEF003D6F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820523.pdf
14F20907092BF620	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820530.pdf
14F208EBF0EA4EF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782066.pdf
14F2090CE72F2890	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820613.pdf
14F205E3B914A008	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820620.pdf
14F205E601A93B60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820627.pdf
14F205E7D88B8220	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782074.pdf
14F2082E97B96128	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820711.pdf
14F2090F8AF7E838	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820718.pdf
14F20870CF1EED08	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820725.pdf
14F205EFB58562B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782081.pdf
14F205F1F29FB398	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782088.pdf
14F2066B4D758A98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820815.pdf
14F20831DF5AA450	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820822.pdf
14F20903F1D654D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820823.pdf
14F208F92845FB78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820829.pdf
14F2083451F9AB58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782095.pdf
14F20900E5C48C70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820912.pdf
14F208373904FC20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820919.pdf
14F20672932542A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17820926.pdf
14F1F5637980CF58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782103.pdf
14F1F56730746370	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821010.pdf
14F1F569FA835AD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821017.pdf
14F1F5766506DDD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821024.pdf
14F1F56C07F3C440	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821031.pdf
14F1F57280C02768	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782117.pdf
14F1F57A6DE5DCD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821114.pdf
14F1F58CC897D440	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821121.pdf
14F1F59244AF2090	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821128.pdf
14F1F59485A8F980	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/1782125.pdf
14F1F5971B183BC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821219.pdf
14F1F58FB18D39F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821221.pdf
14F1F5AA9D54D1D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821224.pdf
14F1F5990DC43B20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/SJG, Gazette of Saint Jago de la Vega/00_PDF/1782/17821226.pdf
14D3F6AD9CC2B778	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/1824073.pdf
14D3F68713872540	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JJ, Jamaica Journal/00_PDF/1824/18240710.pdf
